Mail code;Task;Duration;Task W/R;Category;
M1;Встретиться с директором по продажам для обсуждения сроков отчетности;60;W;5;
M1;Проверить возможность сокращения сроков подготовки отчетности;180;W;5;
M1;Встретиться с нач.логистики для обсуждения сроков отчетности;60;W;5;
M2;Связаться с клиентом для выяснения требуемого формата прайс-листа;60;W;5;
M2;Изменить формат прайс-листа для автоматической закачки;420;W;5;
M2;Поставить задачу ИТ отделу по доработке прайс-листа;30;W;5;
M3;Провести индивидуальные встречи с аналитиками;90;R;2;
M3;Провести совместную встречу со всеми аналитиками;60;W;5;
M3;Проверить информацию о размещении резюме аналитиков в базах по поиску работы;30;W;5;
M3;Уволить Трутнева;30;W;5;
M4;Подготовить предложения по формату презентации на стратегическую сессию;90;R;3;
M4;Переслать старую презентацию с комментариями;30;W;5;
M4;Встретиться с руководителями отделов для обсуждения формата презентации на стратегическую сессию;60;W;5;
M5;Подготовить график отпусков;60;R;4;
M5;Найти и переслать старый график отпусков;30;W;5;
M5;Встретиться с аналитиками для планирования отпусков и их стыковки;30;W;5;
M6;Подготовиться к встрече с консультантами;30;W;5;
M6;Проверить график и написать консультантам удобное время для встречи;30;W;5;
M6;Спросить Трудякина - о чем беседа и как к ней подготовиться;30;W;5;
M6;Подготовить данные по экономике компании для встречи с консультантами;180;W;5;
M7;Заказать закупку двух столов и одного шкафа для бумаг (выбрать из каталога);30;W;5;
M7;Поменять рабочие места Лошадкина и Трутнева (Трутневу и одного стола хватит);30;W;5;
M7;Заказать нормальное кресло ко мне в кабинет (выбрать из каталога);30;W;5;
M8;Написать служебку на выделение денег для сервера;30;W;5;
M8;Запланировать деньги на сервер в бюджете на январь;30;W;5;
M8;Договориться с Железным об использовании резервных мощностей;30;W;5;
M8;Отдать сервер в ремонт специализированной компании;60;W;5;
M9;Доделать презентацию для ГД;180;W;5;
M9;Проверить презентацию для ГД в 15.30;30;N;5;
M9;Найти и переслать Крутько шаблон презентации с конгресса как пример профессионального документа;30;W;5;
M10;Узнать у секретаря ГД в каком он сегодня расположении духа;30;W;5;
M10;Доделать презентацию для ГД;180;W;5;
M11;Доделать презентацию для ГД;180;W;5;
M11;Проверить презентацию для ГД в 15.30;30;N;5;
M12;Заказать курс по Excel для отдела аналитики;30;W;5;
M12;Купить книгу по продвинутому использованию программы Excel;30;W;5;
M31;Пожаловаться Денежной на логистический отдел;30;W;5;
M31;Изменить регламент бюджетирования в части сроков и крайней даты сдачи бюджета в отдел анализа;90;W;5;
M33;Пожаловаться Денежной на логистический отдел;30;W;5;
M33;Изменить регламент бюджетирования в части сроков и крайней даты сдачи бюджета в отдел анализа;90;W;5;
M34;Пожаловаться Денежной на логистический отдел;30;W;5;
